UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 25, Goals = 7, Assists = 14, Points = 21, PM = 5, Penalties = 18, PP_goals = 1, SH_goals = 1, GW_goals = 1, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471724 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 23, Goals = 9, Assists = 11, Points = 20, PM = 9, Penalties = 8, PP_goals = 5, SH_goals = 0, GW_goals = 3, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470543 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 29, Goals = 10, Assists = 8, Points = 18, PM = 6, Penalties = 26, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 59, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471260 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 5, Assists = 10, Points = 15, PM = 6, Penalties = 116, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 41, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471703 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 7, Points = 14, PM = 1, Penalties = 4, PP_goals = 0, SH_goals = 2, GW_goals = 1, Shots = 66, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474091 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 8, Points = 12, PM = 5, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474096 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 16, Goals = 6, Assists = 5, Points = 11, PM = 2, Penalties = 4, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 44, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466393 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 8, Points = 10, PM = 15, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 66, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469555 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 8, Points = 9, PM = 1, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476874 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 6, Points = 7, PM = 8, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468542 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 5, Points = 6, PM = 7, Penalties = 44, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475155 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 12, Goals = 2, Assists = 3, Points = 5, PM = 3, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474145 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 3, Points = 4, PM = 1, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465166 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 4, Points = 4, PM = 5, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467452 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 7, Goals = 1, Assists = 2, Points = 3, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 11, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475761 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 28, Goals = 1, Assists = 1, Points = 2, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469473 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 2, Points = 2, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473682 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 5, Goals = 1, Assists = 1, Points = 2, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473970 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 4, Goals = 1, Assists = 0, Points = 1, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475208 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 2, Goals = 1, Assists = 0, Points = 1, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475810 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 9, Goals = 0, Assists = 1, Points = 1, PM = -1, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 11, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477126 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 25, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 41, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475119 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476293 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476769 and Symbol = 'PIT';
UPDATE GOALIES SET Played = 23, Played_mins = 1400, AVG_GA = 2.10, Wins = 17, Losses = 4, OT_Losses = 2, Shutouts = 5, SA = 667, GA = 49, Penalties = 4, Save_prct = .927 where PID = 8470594 and Symbol = 'PIT';
UPDATE GOALIES SET Played = 7, Played_mins = 428, AVG_GA = 2.52, Wins = 3, Losses = 2, OT_Losses = 2, Shutouts = 0, SA = 223, GA = 18, Penalties = 0, Save_prct = .919 where PID = 8471306 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 31, Goals = 7, Assists = 20, Points = 27, PM = -3, Penalties = 8, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 96, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473449 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 12, Assists = 15, Points = 27, PM = -5, Penalties = 16, PP_goals = 6, SH_goals = 0, GW_goals = 2, Shots = 88, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475166 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 13, Assists = 11, Points = 24, PM = 4, Penalties = 12, PP_goals = 8, SH_goals = 0, GW_goals = 1, Shots = 81, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475754 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 6, Assists = 15, Points = 21, PM = 10, Penalties = 24, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476458 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 6, Assists = 11, Points = 17, PM = 0, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 67, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470144 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 10, Points = 15, PM = 7, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 48, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475181 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 21, Goals = 2, Assists = 12, Points = 14, PM = 7, Penalties = 10, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470187 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 28, Goals = 5, Assists = 7, Points = 12, PM = 4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471362 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 7, Points = 12, PM = -3, Penalties = 15, PP_goals = 0, SH_goals = 2, GW_goals = 0, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473579 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 9, Points = 11, PM = 1, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474066 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 20, Goals = 5, Assists = 4, Points = 9, PM = 3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474573 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 27, Goals = 4, Assists = 5, Points = 9, PM = 4, Penalties = 8, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475231 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 21, Goals = 2, Assists = 6, Points = 8, PM = 5, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468598 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 29, Goals = 4, Assists = 3, Points = 7, PM = 5, Penalties = 24, PP_goals = 0, SH_goals = 1, GW_goals = 2, Shots = 60, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473504 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 25, Goals = 5, Assists = 2, Points = 7, PM = 2, Penalties = 15, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475314 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 21, Goals = 3, Assists = 3, Points = 6, PM = 0, Penalties = 48, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474612 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 31, Goals = 4, Assists = 2, Points = 6, PM = 2, Penalties = 45, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 39, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474709 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 6, Points = 6, PM = -2, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475177 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 3, Points = 3, PM = 5, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 9, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474659 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 15, Goals = 1, Assists = 2, Points = 3, PM = -3, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476195 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 5, Goals = 2, Assists = 0, Points = 2, PM = -3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473546 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 19, Goals = 0, Assists = 2, Points = 2, PM = -8, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 19, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473565 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476852 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8460720 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470644 and Symbol = 'NYI';
UPDATE GOALIES SET Played = 22, Played_mins = 1325, AVG_GA = 2.35, Wins = 16, Losses = 6, OT_Losses = 0, Shutouts = 3, SA = 625, GA = 52, Penalties = 2, Save_prct = .917 where PID = 8470860 and Symbol = 'NYI';
UPDATE GOALIES SET Played = 10, Played_mins = 568, AVG_GA = 3.59, Wins = 5, Losses = 4, OT_Losses = 0, Shutouts = 0, SA = 258, GA = 34, Penalties = 0, Save_prct = .868 where PID = 8473434 and Symbol = 'NYI';
UPDATE PLAYERS SET Played = 33, Goals = 18, Assists = 17, Points = 35, PM = 1, Penalties = 14, PP_goals = 6, SH_goals = 0, GW_goals = 1, Shots = 105, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474564 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 10, Assists = 23, Points = 33, PM = 19, Penalties = 8, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 87, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474870 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 12, Assists = 17, Points = 29, PM = 18, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 73, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476453 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 28, Goals = 11, Assists = 14, Points = 25, PM = 6, Penalties = 14, PP_goals = 4, SH_goals = 0, GW_goals = 3, Shots = 74, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471339 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 6, Assists = 18, Points = 24, PM = -6, Penalties = 12, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 51, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470047 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 29, Goals = 8, Assists = 11, Points = 19, PM = 15, Penalties = 16, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476292 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 3, Assists = 13, Points = 16, PM = 11, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474520 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 2, Assists = 12, Points = 14, PM = 15, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 52, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471873 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 25, Goals = 7, Assists = 7, Points = 14, PM = 6, Penalties = 12, PP_goals = 0, SH_goals = 1, GW_goals = 2, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473986 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 15, Goals = 3, Assists = 10, Points = 13, PM = 5, Penalties = 18, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475167 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 24, Goals = 2, Assists = 11, Points = 13, PM = -2, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477494 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 6, Assists = 3, Points = 9, PM = 0, Penalties = 29, PP_goals = 0, SH_goals = 1, GW_goals = 2, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470619 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 33, Goals = 3, Assists = 5, Points = 8, PM = 9, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470640 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 23, Goals = 3, Assists = 4, Points = 7, PM = 3, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476480 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 23, Goals = 5, Assists = 2, Points = 7, PM = 3, Penalties = 28, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476975 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 26, Goals = 2, Assists = 3, Points = 5, PM = -2, Penalties = 34, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475462 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 21, Goals = 5, Assists = 0, Points = 5, PM = 1, Penalties = 17, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475792 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 5, Points = 5, PM = 5, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477205 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 17, Goals = 0, Assists = 4, Points = 4, PM = 5, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466142 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 2, Points = 4, PM = 3, Penalties = 29, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466160 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 25, Goals = 1, Assists = 3, Points = 4, PM = -4, Penalties = 17, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476806 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471663 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 11, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474717 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476539 and Symbol = 'TBL';
UPDATE GOALIES SET Played = 26, Played_mins = 1505, AVG_GA = 2.35, Wins = 16, Losses = 6, OT_Losses = 2, Shutouts = 1, SA = 676, GA = 59, Penalties = 2, Save_prct = .913 where PID = 8471750 and Symbol = 'TBL';
UPDATE GOALIES SET Played = 8, Played_mins = 421, AVG_GA = 2.99, Wins = 3, Losses = 4, OT_Losses = 1, Shutouts = 0, SA = 196, GA = 21, Penalties = 2, Save_prct = .893 where PID = 8460705 and Symbol = 'TBL';
UPDATE GOALIES SET Played = 1, Played_mins = 60, AVG_GA = 1.00, Wins = 1, Losses = 0, OT_Losses = 0, Shutouts = 0, SA = 24, GA = 1, Penalties = 0, Save_prct = .958 where PID = 8476883 and Symbol = 'TBL';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 19, Points = 26, PM = 3, Penalties = 4, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 75, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467875 and Symbol = 'VAN';
UPDATE PLAYERS SET Played = 30, Goals = 6, Assists = 20, Points = 26, PM = 4, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467876 and Symbol = 'VAN';
UPDATE PLAYERS SET Played = 28, Goals = 12, Assists = 11, Points = 23, PM = 1, Penalties = 4, PP_goals = 5, SH_goals = 0, GW_goals = 2, Shots = 103, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468085 and Symbol = 'VAN';
UPDATE PLAYERS SET Played = 30, Goals = 8, Assists = 12, Points = 20, PM = 5, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 3, Shots = 65, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474009 and Symbol = 'VAN';
